size,sorted_ratio,duplicate_ratio,variance,winner
100,0.6,0.23,30.31,insertion_sort
100,0.76,0.7,35.65,insertion_sort
1000,0.2,0.44,1.99,counting_sort
10000,0.82,0.43,11.31,counting_sort
5000,0.68,0.4,19.35,counting_sort
2000,0.12,0.3,35.64,heap_sort
10000,0.86,0.23,18.45,counting_sort
100,0.37,0.13,8.0,heap_sort
2000,0.25,0.3,18.66,counting_sort
10000,0.55,0.05,15.66,counting_sort
1000,0.18,0.25,49.94,heap_sort
1000,0.48,0.61,44.83,heap_sort
500,0.88,0.22,28.93,insertion_sort
5000,0.66,0.49,15.36,counting_sort
50,0.95,0.42,43.86,insertion_sort
500,0.97,0.52,42.42,insertion_sort
500,0.36,0.2,33.13,heap_sort
50,0.36,0.24,12.65,insertion_sort
500,0.57,0.79,22.2,quick_sort
100,0.13,0.0,27.31,heap_sort
1000,0.27,0.04,38.7,heap_sort
2000,0.72,0.42,14.3,counting_sort
50,0.44,0.26,9.6,insertion_sort
50,0.73,0.57,5.07,insertion_sort
1000,0.88,0.43,20.0,heap_sort
500,0.67,0.09,19.01,heap_sort
500,0.44,0.06,35.93,heap_sort
5000,0.73,0.73,33.97,counting_sort
1000,0.78,0.53,11.21,heap_sort
50,0.58,0.83,16.54,insertion_sort
50,0.09,0.56,34.77,insertion_sort
2000,0.8,0.33,42.37,heap_sort
1000,0.62,0.03,7.57,counting_sort
1000,0.5,0.43,0.34,counting_sort
500,0.92,0.51,44.38,insertion_sort
1000,0.88,0.56,33.67,heap_sort
500,0.97,0.84,7.66,insertion_sort
50,0.0,0.04,21.67,insertion_sort
500,0.69,0.18,49.23,quick_sort
10000,0.15,0.27,34.92,counting_sort
500,0.11,0.78,44.76,quick_sort
100,0.3,0.81,1.33,counting_sort
5000,0.99,0.53,29.19,counting_sort
10000,0.5,0.83,42.56,counting_sort
500,0.19,0.58,9.17,heap_sort
100,0.03,0.45,44.19,quick_sort
10000,0.87,0.76,9.05,counting_sort
100,0.9,0.7,39.83,insertion_sort
2000,0.09,0.23,32.78,heap_sort
500,0.91,0.74,10.62,insertion_sort
1000,0.64,0.27,11.79,counting_sort
5000,0.93,0.43,11.77,counting_sort
1000,0.94,0.56,5.65,insertion_sort
500,0.52,0.29,29.28,heap_sort
2000,0.73,0.58,29.32,heap_sort
100,0.71,0.25,24.8,insertion_sort
1000,0.45,0.35,33.44,heap_sort
500,0.76,0.13,29.91,heap_sort
10000,0.31,0.14,48.23,counting_sort
100,0.74,0.54,19.16,insertion_sort
5000,0.8,0.37,19.37,counting_sort
5000,0.8,0.59,49.38,counting_sort
500,0.6,0.47,17.71,heap_sort
100,0.73,0.18,10.14,insertion_sort
100,0.48,0.33,20.46,insertion_sort
100,0.88,0.39,18.78,insertion_sort
100,0.77,0.18,14.36,insertion_sort
1000,0.27,0.68,48.93,heap_sort
50,0.8,0.34,47.61,insertion_sort
10000,0.42,0.11,12.28,counting_sort
10000,0.11,0.63,21.96,counting_sort
1000,0.1,0.38,13.82,heap_sort
50,0.78,0.79,10.15,insertion_sort
50,0.12,0.13,7.62,insertion_sort
500,0.35,0.03,1.43,counting_sort
500,0.48,0.47,39.91,heap_sort
10000,0.17,0.51,20.14,counting_sort
50,0.45,0.69,17.15,insertion_sort
50,0.34,0.63,13.21,insertion_sort
100,0.54,0.45,4.82,quick_sort
1000,0.54,0.83,7.11,counting_sort
1000,0.1,0.55,45.1,heap_sort
5000,0.42,0.33,33.26,counting_sort
1000,0.65,0.18,0.79,counting_sort
2000,0.0,0.74,48.74,heap_sort
10000,0.36,0.3,31.57,counting_sort
500,0.33,0.11,29.36,heap_sort
100,0.7,0.62,30.84,insertion_sort
500,0.45,0.17,4.33,heap_sort
5000,0.18,0.57,14.72,counting_sort
2000,0.54,0.25,34.8,heap_sort
2000,0.04,0.46,44.93,heap_sort
500,0.77,0.48,44.85,heap_sort
500,0.94,0.72,44.16,insertion_sort
1000,0.84,0.44,24.45,heap_sort
50,0.59,0.81,7.04,insertion_sort
1000,0.22,0.33,39.97,heap_sort
